history_id,employee_id,effective_date,old_salary,new_salary,change_reason
184,243,2021-07-02,177066.15,192111.81,Market Adjustment
185,254,2024-08-11,187844.2,67601.06,Promotion
186,461,2016-09-02,78565.32,156235.68,Market Adjustment
187,179,2017-09-04,51088.61,88389.21,Annual Review
188,204,2017-12-11,184762.98,129072.95,Annual Review
189,416,2024-03-10,56912.08,60260.06,Market Adjustment
190,160,2017-10-22,149264.01,129599.34,Market Adjustment
191,465,2022-02-14,64025.21,101507.08,Demotion
192,31,2015-01-08,181060.27,146260.5,Hire
193,375,2023-06-17,178859.36,190288.77,Demotion
194,111,2020-02-04,174158.36,104106.38,Market Adjustment
195,192,2019-03-26,44895.49,100054.51,Market Adjustment
196,61,2017-12-20,149540.11,150217.64,Annual Review
197,44,2021-11-09,91409.75,133999.61,Annual Review
198,205,2016-03-10,73620.79,176002.73,Market Adjustment
199,168,2019-01-30,46750.56,164372.14,Hire
200,25,2017-04-13,64173.4,71917.08,Market Adjustment
201,360,2019-07-01,80682.8,53668.46,Demotion
202,431,2021-07-30,136879.09,91662.11,Market Adjustment
203,219,2024-09-21,98976.63,132598.03,Demotion
204,267,2022-11-22,56203.37,139813.33,Annual Review
205,357,2020-09-18,164244.12,141248.88,Market Adjustment
206,183,2016-04-09,140486.34,134899.78,Hire
207,332,2015-11-01,137376.46,187836.96,Hire
208,488,2016-01-31,129556.93,166281.62,Market Adjustment
209,160,2023-05-22,74366.95,52110.96,Promotion
210,36,2021-05-05,86012.83,174310.99,Market Adjustment
211,462,2021-04-23,51351.73,75903.35,Hire
212,198,2022-07-18,122774.43,105636.16,Annual Review
213,274,2019-10-11,82717.28,126275.8,Demotion
214,459,2022-07-13,41152.6,95639.78,Market Adjustment
215,115,2024-12-16,55077.31,173466.29,Annual Review
216,358,2019-08-19,169450.38,51982.53,Promotion
217,299,2016-11-03,83269.61,206879.42,Market Adjustment
218,292,2019-09-11,119378.17,89460.84,Demotion
219,427,2022-06-14,53690.3,124744.25,Promotion
220,414,2022-01-08,85531.5,170266.84,Hire
221,232,2023-11-11,118279.31,86901.57,Annual Review
222,130,2018-07-04,65473.37,134453.63,Annual Review
223,152,2015-05-17,49898.76,134726.72,Market Adjustment
224,321,2015-05-29,100709.46,81472.45,Demotion
225,253,2025-03-02,154964.58,179036.07,Market Adjustment
226,392,2015-06-15,117650.26,209501.18,Hire
227,468,2015-11-14,44276.63,96292.34,Annual Review
228,120,2015-12-31,176022.66,203084.01,Market Adjustment
229,54,2024-09-15,147101.4,157520.85,Annual Review
230,158,2016-07-08,145982.68,196717.76,Annual Review
231,74,2022-06-08,137211.02,122039.38,Demotion
232,77,2023-04-29,159739.8,54691.71,Hire
233,210,2016-03-14,168856.95,104784.6,Market Adjustment
234,297,2021-12-01,80164.14,61236.91,Demotion
235,399,2020-06-14,169458.27,173859.16,Demotion
236,31,2017-03-28,181959.33,78844.25,Promotion
237,307,2019-09-16,143484.09,136714.73,Demotion
238,230,2022-02-24,124469.14,136421.82,Annual Review
239,33,2017-09-23,67800.32,159959.93,Demotion
240,10,2021-09-28,48897.14,203722.56,Promotion
241,486,2019-03-23,129276.35,62901.78,Annual Review
242,401,2023-12-03,159858.87,158901.13,Annual Review
243,351,2018-09-06,40374.75,87524.39,Market Adjustment
244,358,2019-04-25,51997.4,158179.34,Market Adjustment
245,91,2016-01-16,110495.85,112481.36,Market Adjustment
246,22,2018-04-14,137691.54,68619.62,Demotion
247,260,2019-09-07,73592.93,209390.79,Market Adjustment
248,414,2024-03-23,177593.6,55055.0,Demotion
249,93,2016-06-14,66406.83,124197.87,Market Adjustment
250,333,2023-05-03,117555.81,68345.35,Market Adjustment
251,456,2017-08-26,53599.63,50694.53,Hire
252,209,2020-05-18,176464.25,68370.56,Promotion
253,191,2019-05-25,136825.14,86330.71,Hire
254,383,2020-05-09,101803.58,180519.01,Hire
255,109,2015-09-30,48761.87,53586.23,Promotion
256,500,2019-06-22,88812.68,60266.43,Annual Review
257,235,2015-01-28,171140.16,52688.46,Hire
258,470,2016-09-24,60361.32,186596.76,Demotion
259,176,2020-10-30,170887.61,133307.0,Demotion
260,403,2022-03-30,167422.39,90286.87,Hire
261,95,2019-01-27,51243.48,85770.52,Hire
262,240,2019-01-31,184095.16,106179.26,Promotion
263,487,2016-10-03,72403.33,85865.06,Demotion
264,155,2021-07-14,142033.38,147671.97,Market Adjustment
265,69,2018-01-07,174854.51,80040.11,Promotion
266,224,2020-02-27,90216.08,190540.06,Promotion
267,129,2022-08-12,41353.02,112457.42,Hire
268,409,2016-04-17,109988.85,70181.54,Market Adjustment
269,27,2016-10-22,82198.17,207468.76,Demotion
270,329,2019-09-14,160358.15,194356.24,Demotion
271,150,2021-03-24,182771.81,177148.93,Market Adjustment
272,38,2015-09-19,187996.53,155275.98,Market Adjustment
273,356,2019-04-14,135424.97,181835.85,Demotion
274,201,2015-02-16,56682.29,195198.82,Annual Review
275,383,2016-03-02,144212.53,153791.13,Demotion
276,62,2020-08-18,105643.6,194084.91,Annual Review
277,464,2020-12-25,133218.7,114721.08,Market Adjustment
278,238,2022-03-01,50400.83,186129.45,Annual Review
279,408,2025-02-01,151360.97,69554.16,Hire
280,101,2025-03-15,94014.95,154854.97,Market Adjustment
281,284,2019-04-18,125118.81,161213.11,Annual Review
282,419,2022-01-12,142509.83,160301.61,Market Adjustment
283,94,2022-07-28,120699.11,137461.32,Demotion
284,39,2022-05-15,86507.2,128705.54,Annual Review
285,121,2023-09-21,165660.15,130039.4,Hire
286,475,2024-10-03,186691.47,155066.96,Demotion
287,139,2018-04-27,52286.23,75765.08,Demotion
288,237,2020-08-26,50388.09,141488.58,Demotion
289,471,2019-06-01,140357.64,134407.43,Promotion
290,103,2020-05-19,116373.3,92353.67,Market Adjustment
291,100,2020-07-25,182210.84,187563.78,Hire
292,386,2017-11-12,107159.08,88175.91,Demotion
293,91,2015-04-29,93378.18,160177.81,Annual Review
294,33,2018-05-07,77634.05,83792.45,Annual Review
295,423,2018-10-19,184488.11,144628.64,Demotion
296,18,2020-08-29,88459.55,100142.57,Promotion
297,202,2020-12-26,135220.92,207280.35,Promotion
298,121,2022-01-09,74187.51,83069.43,Market Adjustment
299,491,2016-09-24,173021.25,208560.01,Promotion
300,345,2016-12-14,110412.7,170250.43,Demotion
301,174,2018-10-26,102742.94,155267.72,Hire
302,296,2022-10-22,132613.83,178874.28,Promotion
303,191,2021-06-12,165713.59,140200.88,Promotion
304,314,2016-03-31,124344.54,170705.01,Promotion
305,164,2019-01-31,90072.16,53470.78,Market Adjustment
306,50,2018-04-23,176133.66,104069.97,Demotion
307,431,2017-10-14,135190.2,131341.91,Market Adjustment
308,215,2018-08-23,101413.96,154720.94,Hire
309,16,2015-05-27,89007.94,137009.41,Demotion
310,241,2016-10-03,53905.89,119047.39,Annual Review
311,420,2025-03-26,94746.12,158896.65,Market Adjustment
312,393,2018-04-08,105459.58,95598.5,Hire
313,178,2022-06-25,42552.25,188050.14,Annual Review
314,341,2017-02-23,121425.41,179425.19,Promotion
315,473,2024-03-31,69868.76,111188.62,Demotion
316,100,2017-08-26,145797.54,186025.41,Demotion
317,258,2023-04-30,99416.68,126585.39,Promotion
318,137,2018-04-04,135477.32,120968.56,Demotion
319,160,2021-02-23,57178.78,190385.71,Hire
320,408,2015-05-13,159845.45,159378.4,Hire
321,22,2018-07-15,61322.07,191107.79,Annual Review
322,329,2024-08-13,157365.5,68705.81,Annual Review
323,69,2016-11-22,185592.89,152266.41,Annual Review
324,48,2020-07-18,77430.94,119243.9,Demotion
325,418,2016-04-22,167127.13,72461.56,Annual Review
326,32,2025-02-01,78476.47,149747.34,Demotion
327,445,2019-02-23,177853.97,87196.79,Annual Review
328,106,2021-03-12,168469.38,76580.61,Annual Review
329,452,2024-09-30,179290.72,81624.41,Market Adjustment
330,21,2022-12-03,129778.98,58579.58,Market Adjustment
331,54,2017-04-24,77040.27,189011.08,Promotion
332,190,2016-03-20,89717.36,104717.12,Demotion
333,491,2021-03-15,152888.83,129700.11,Promotion
334,285,2019-07-15,68434.91,97687.62,Market Adjustment
335,33,2017-11-19,51822.0,150651.93,Annual Review
336,78,2024-08-08,78246.02,208906.29,Market Adjustment
337,409,2016-06-20,75294.58,76410.9,Annual Review
338,412,2017-04-07,68164.25,183693.9,Annual Review
339,452,2019-04-23,93219.59,69225.47,Market Adjustment
340,269,2018-08-03,144504.17,125566.29,Promotion
341,467,2015-09-05,113362.75,138218.42,Demotion
342,232,2016-05-14,159816.95,111118.7,Demotion
343,391,2022-06-28,100959.95,187181.5,Promotion
344,342,2022-03-23,54092.01,85848.07,Hire
345,202,2018-03-31,154860.89,198026.63,Annual Review
346,164,2015-09-18,73498.5,153873.44,Hire
347,192,2015-04-30,162251.74,92558.35,Annual Review
348,212,2022-01-26,103865.2,136518.29,Hire
349,61,2022-09-14,182830.81,64545.07,Promotion
350,7,2019-12-16,63070.84,170069.24,Hire
351,435,2016-02-12,52577.84,61325.34,Demotion
352,285,2022-03-08,124963.98,188400.24,Demotion
353,104,2018-10-07,92539.51,179752.64,Hire
354,46,2022-12-06,60493.72,72806.38,Demotion
355,16,2018-11-12,45374.68,204621.34,Hire
356,478,2024-09-11,60979.0,112420.87,Annual Review
357,97,2016-01-15,133358.33,119433.76,Market Adjustment
358,166,2022-08-06,157888.98,145424.6,Annual Review
359,453,2025-03-02,154645.79,83570.22,Hire
360,65,2015-09-28,74883.67,121765.86,Hire
361,426,2020-10-09,54872.13,208946.65,Annual Review
362,51,2015-09-08,54013.02,153326.53,Hire
363,140,2021-04-15,174925.39,56646.65,Annual Review
364,15,2016-06-03,54310.26,125238.33,Annual Review
365,348,2019-06-13,48805.32,92546.44,Market Adjustment
366,79,2016-09-07,160595.92,98176.93,Demotion
367,36,2019-09-26,131301.5,199986.6,Market Adjustment
368,371,2017-05-22,115171.31,66869.75,Annual Review
369,341,2021-01-06,65201.27,56104.82,Annual Review
370,11,2016-12-18,112204.21,104901.37,Annual Review
371,411,2018-06-22,120456.69,136047.33,Demotion
372,179,2022-02-10,129267.35,168579.33,Demotion
373,42,2019-09-19,52480.02,156794.94,Annual Review
374,152,2021-12-27,137709.84,104489.15,Market Adjustment
375,478,2016-03-21,180198.28,79998.94,Hire
376,273,2020-10-09,121271.41,51714.82,Promotion
377,172,2018-05-22,47532.87,178040.11,Annual Review
378,312,2017-12-11,90475.81,48458.09,Promotion
379,6,2021-02-26,110950.17,103089.66,Hire
380,8,2018-11-09,185727.93,190253.46,Demotion
381,359,2019-04-25,121294.09,189780.59,Demotion
382,74,2021-06-01,159263.0,177437.59,Annual Review
383,151,2020-04-14,147598.68,203101.16,Demotion
384,314,2020-08-04,106420.1,189821.49,Hire
385,305,2018-09-17,164047.04,47215.57,Demotion
386,300,2022-03-23,68850.44,89073.23,Hire
387,3,2021-06-14,75480.61,111075.79,Promotion
388,48,2022-11-11,58156.7,184946.7,Market Adjustment
389,364,2023-02-05,72604.97,152253.68,Annual Review
390,262,2022-03-09,105177.61,163275.67,Market Adjustment
391,60,2018-08-26,87503.74,89804.03,Hire
392,91,2019-09-21,172421.44,179949.9,Hire
393,59,2018-04-18,91933.84,55681.01,Hire
394,290,2022-10-23,156980.85,81590.89,Annual Review
395,181,2016-12-03,100215.08,172203.25,Promotion
396,450,2016-08-28,112818.44,188081.75,Hire
397,224,2017-03-31,80604.44,59908.72,Annual Review
398,39,2024-01-14,152012.18,51665.99,Hire
399,80,2017-03-13,96140.16,160983.81,Market Adjustment
400,266,2022-01-10,189781.14,199099.44,Promotion
401,459,2018-01-22,91925.01,142953.69,Demotion
402,36,2022-01-29,177947.42,182246.5,Market Adjustment
403,210,2015-12-29,71900.51,194643.78,Demotion
404,421,2023-02-06,177874.71,179582.04,Hire
405,208,2016-07-02,58311.52,193181.67,Promotion
406,98,2024-07-09,133021.35,139003.36,Demotion
407,472,2015-08-04,47046.71,153513.71,Annual Review
408,244,2018-02-16,121510.37,182302.51,Promotion
409,68,2016-11-08,150087.76,111315.33,Demotion
410,202,2020-09-29,67541.87,104155.93,Promotion
411,272,2019-02-19,125415.6,75242.01,Annual Review
412,397,2019-09-26,170436.56,73235.97,Annual Review
413,222,2017-08-04,116140.28,124489.95,Hire
414,483,2015-01-15,79620.83,65862.4,Annual Review
415,158,2019-01-09,163276.8,197221.33,Annual Review
416,116,2022-09-10,188053.05,47252.33,Market Adjustment
417,346,2018-03-19,42566.22,168866.62,Promotion
418,426,2023-01-10,80823.84,100838.03,Hire
419,215,2023-05-08,49919.16,101407.41,Market Adjustment
420,40,2023-07-09,94280.64,52513.23,Demotion
421,75,2016-09-18,141292.24,208326.4,Annual Review
422,262,2018-06-22,172634.36,185344.96,Demotion
423,90,2022-07-17,66046.96,81292.22,Hire
424,496,2019-01-21,141446.96,199058.15,Market Adjustment
425,170,2019-08-05,58420.94,92283.22,Market Adjustment
426,269,2022-10-26,160296.89,205217.09,Hire
427,348,2018-11-19,105164.42,88249.59,Hire
428,183,2022-04-07,170230.82,119866.85,Annual Review
429,153,2024-09-11,77799.65,69388.99,Market Adjustment
430,77,2017-07-06,146845.65,114703.16,Annual Review
431,307,2015-11-08,79552.6,112829.85,Demotion
432,154,2017-10-01,122173.86,83263.1,Hire
433,19,2023-07-05,55381.43,72956.33,Promotion
434,475,2024-11-14,103936.3,141343.57,Hire
435,338,2023-11-07,91585.07,175368.68,Demotion
436,240,2016-02-07,189313.31,137235.52,Hire
437,442,2025-01-15,181224.52,103943.15,Promotion
438,39,2020-11-04,95485.2,197435.7,Annual Review
439,494,2017-10-07,168958.75,68686.78,Promotion
440,447,2019-01-12,152497.32,187248.68,Market Adjustment
441,205,2023-07-18,83230.08,88432.4,Promotion
442,48,2021-06-06,50631.88,173136.71,Annual Review
443,259,2017-10-09,158893.86,52226.38,Promotion
444,118,2022-03-26,73110.48,104248.7,Market Adjustment
445,19,2016-06-18,70179.13,186946.98,Demotion
446,284,2017-08-04,119408.51,94418.48,Hire
447,317,2017-12-16,182503.57,176397.24,Market Adjustment
448,253,2018-02-10,76971.77,112319.84,Annual Review
449,248,2015-11-13,74156.95,179099.77,Hire
450,363,2018-03-12,70179.83,126801.09,Hire
451,374,2020-11-14,75651.1,134455.34,Annual Review
452,165,2015-11-01,71982.67,141061.92,Annual Review
453,365,2024-08-31,170176.73,197567.2,Promotion
454,77,2024-12-01,41394.47,128672.25,Promotion
455,258,2020-06-18,97324.08,128584.95,Hire
456,358,2016-07-03,81297.23,115331.53,Annual Review
457,25,2021-05-17,77795.9,190367.12,Hire
458,274,2023-05-08,127481.94,119324.47,Annual Review
459,383,2022-11-19,75180.09,162941.86,Hire
460,256,2015-12-29,102340.44,159773.88,Demotion
461,278,2019-09-20,143445.04,89191.91,Market Adjustment
462,417,2024-07-07,87139.63,185226.67,Hire
463,143,2023-11-04,77630.25,128538.78,Annual Review
464,98,2015-05-13,173052.19,197777.33,Annual Review
465,4,2024-10-04,83162.76,117943.53,Annual Review
466,261,2020-11-14,107777.77,191780.26,Market Adjustment
467,482,2018-01-01,151734.66,189373.42,Demotion
468,202,2020-02-08,80176.5,55164.81,Demotion
469,262,2024-09-28,115054.33,148508.24,Demotion
470,486,2016-06-25,49071.26,169866.8,Annual Review
471,285,2024-09-15,91816.3,185454.73,Hire
472,286,2023-01-16,141758.77,179151.57,Hire
473,368,2017-05-14,169677.07,104858.93,Market Adjustment
474,463,2020-11-05,45052.95,189582.41,Promotion
475,67,2020-04-08,141374.47,51076.91,Market Adjustment
476,183,2024-11-07,57265.36,50303.42,Promotion
477,451,2020-04-22,108088.79,105902.63,Promotion
478,405,2019-11-06,143191.48,175257.85,Market Adjustment
479,80,2020-12-07,128140.51,49138.87,Market Adjustment
480,203,2015-05-31,85698.08,102168.82,Annual Review
481,103,2019-04-28,128936.19,78168.12,Annual Review
482,116,2022-04-21,140152.53,151180.22,Hire
483,437,2023-06-22,82595.05,54515.6,Hire
484,73,2022-07-19,64795.14,163444.53,Annual Review
485,467,2022-02-19,107125.24,102058.32,Market Adjustment
486,449,2024-08-18,57197.12,126584.63,Demotion
487,64,2018-06-05,148011.82,65972.68,Promotion
488,384,2015-08-05,178756.73,163831.41,Market Adjustment
489,487,2016-09-07,179876.25,166614.69,Promotion
490,89,2023-10-26,65226.96,90882.97,Market Adjustment
491,316,2021-11-14,100896.49,73714.58,Promotion
492,262,2017-02-14,114608.94,145469.32,Promotion
493,492,2022-08-15,135227.31,93834.72,Annual Review
494,98,2021-07-13,95569.6,50880.94,Demotion
495,341,2023-02-07,110156.12,165615.09,Demotion
496,344,2020-03-30,81451.73,192559.33,Demotion
497,177,2025-03-24,125186.91,183494.89,Market Adjustment
498,166,2023-09-08,187903.3,199777.31,Hire
499,12,2018-08-21,58159.2,70242.83,Market Adjustment
500,244,2022-08-22,92521.18,191283.75,Promotion
501,95,2015-04-14,136666.16,63774.76,Hire
502,29,2017-09-25,55354.72,183950.44,Hire
503,228,2016-11-23,104974.59,166643.17,Market Adjustment
504,374,2019-08-01,183833.36,110466.01,Promotion
505,167,2019-02-26,68648.84,92161.44,Hire
506,85,2023-11-26,161437.4,179906.08,Market Adjustment
507,189,2016-01-30,70213.16,100264.01,Demotion
508,302,2020-03-18,158369.15,98925.87,Demotion
509,105,2017-09-15,163816.28,85421.68,Market Adjustment
510,26,2021-03-05,100380.9,83954.25,Hire
511,104,2022-03-18,97208.14,121136.56,Demotion
512,254,2019-12-13,40629.5,168481.76,Demotion
513,195,2018-06-20,106071.23,163910.98,Market Adjustment
514,455,2025-03-03,177355.84,175171.52,Annual Review
515,103,2021-08-15,178437.4,166075.98,Promotion
516,496,2022-11-05,178605.53,203514.48,Market Adjustment
517,124,2018-01-06,108799.24,105054.47,Annual Review
518,44,2020-09-23,136838.51,159457.16,Hire
519,335,2017-08-18,56256.07,122289.27,Market Adjustment
520,304,2023-06-27,148340.14,53612.02,Demotion
521,249,2023-10-12,71503.95,121682.59,Annual Review
522,468,2019-09-17,48367.1,208166.93,Hire
523,201,2024-07-28,43033.85,51346.13,Annual Review
524,195,2023-02-01,151928.67,94824.57,Demotion
