order_id,customer_id,order_date,total_amount,status,payment_method,shipping_method
80,306,2024-07-14,248.23,delivered,paypal,standard
81,212,2024-06-08,326.12,cancelled,credit_card,standard
82,344,2023-02-25,1679.67,processing,debit_card,standard
83,146,2023-07-18,951.39,shipped,google_pay,overnight
84,187,2024-03-14,437.17,processing,apple_pay,express
85,431,2024-11-26,1498.68,delivered,debit_card,overnight
86,311,2023-10-15,274.56,delivered,credit_card,standard
87,435,2023-02-01,1297.33,delivered,google_pay,overnight
88,439,2024-04-20,752.69,delivered,apple_pay,standard
89,92,2024-08-02,329.48,delivered,credit_card,express
90,190,2024-11-15,631.99,delivered,credit_card,overnight
91,166,2024-06-17,1607.11,delivered,google_pay,overnight
92,460,2024-06-13,810.78,processing,credit_card,overnight
93,452,2023-06-19,930.29,delivered,debit_card,standard
94,186,2023-05-02,166.25,shipped,apple_pay,express
95,108,2024-10-24,1091.04,delivered,debit_card,standard
96,86,2023-07-04,475.98,delivered,debit_card,overnight
97,421,2024-09-30,1124.17,processing,apple_pay,standard
98,311,2024-05-02,820.0,delivered,apple_pay,overnight
99,216,2023-02-14,1680.15,delivered,apple_pay,standard
100,466,2023-10-18,1918.11,cancelled,debit_card,overnight
101,412,2024-01-06,274.82,delivered,google_pay,express
102,134,2024-03-09,1632.81,cancelled,paypal,overnight
103,177,2024-02-12,908.49,processing,credit_card,standard
104,261,2023-12-13,1331.4,delivered,google_pay,standard
105,371,2024-02-15,1460.51,delivered,google_pay,overnight
106,265,2024-09-21,114.19,shipped,credit_card,express
107,400,2024-11-16,1396.25,delivered,google_pay,overnight
108,179,2023-10-11,255.44,delivered,debit_card,express
109,260,2023-03-16,1875.82,delivered,debit_card,express
110,493,2024-11-28,1700.21,processing,paypal,express
111,490,2024-07-02,237.5,delivered,credit_card,express
112,345,2023-12-17,82.92,shipped,paypal,express
113,112,2023-10-03,452.76,cancelled,debit_card,express
114,106,2023-09-13,803.03,delivered,google_pay,express
115,253,2024-08-11,1117.72,cancelled,credit_card,overnight
116,410,2024-07-07,156.26,delivered,debit_card,express
117,500,2024-06-14,1540.4,delivered,google_pay,express
118,122,2024-09-19,593.64,delivered,apple_pay,express
119,231,2023-05-15,1528.85,delivered,credit_card,standard
120,216,2024-10-07,1340.15,delivered,paypal,express
121,430,2024-04-05,848.21,shipped,credit_card,express
122,445,2024-09-12,273.99,shipped,paypal,overnight
123,262,2025-01-24,676.03,delivered,google_pay,express
124,435,2023-03-23,905.89,cancelled,paypal,overnight
125,331,2024-03-31,1404.68,delivered,paypal,overnight
126,359,2023-08-04,215.83,shipped,credit_card,standard
127,395,2025-02-22,162.83,delivered,debit_card,standard
128,336,2024-02-04,874.66,cancelled,debit_card,standard
129,18,2023-11-30,1592.3,shipped,google_pay,express
130,269,2024-06-30,1023.19,shipped,apple_pay,express
131,80,2023-01-01,609.55,delivered,paypal,overnight
132,119,2024-07-15,958.88,processing,apple_pay,express
133,113,2024-03-08,1254.88,delivered,paypal,express
134,97,2023-07-06,1286.26,cancelled,paypal,overnight
135,319,2023-11-25,145.49,delivered,credit_card,standard
136,498,2023-10-03,266.02,delivered,apple_pay,standard
137,176,2025-03-15,442.63,delivered,google_pay,express
138,93,2023-09-14,1512.0,delivered,credit_card,overnight
139,341,2024-04-29,2347.37,returned,debit_card,express
140,455,2024-11-13,595.79,delivered,debit_card,express
141,300,2025-03-19,996.86,delivered,google_pay,standard
142,191,2023-09-12,577.92,processing,credit_card,standard
143,183,2024-12-19,1353.11,shipped,apple_pay,express
144,371,2023-02-10,1258.6,delivered,apple_pay,express
145,445,2024-07-21,280.0,processing,paypal,overnight
146,188,2025-03-05,732.99,delivered,apple_pay,overnight
147,79,2023-11-27,1498.45,shipped,credit_card,express
148,99,2024-08-07,709.26,delivered,apple_pay,standard
149,240,2023-03-04,1139.43,processing,credit_card,express
150,40,2024-06-15,640.56,cancelled,google_pay,express
151,98,2024-11-03,236.95,delivered,credit_card,overnight
152,296,2024-04-14,936.67,delivered,paypal,express
153,282,2023-11-29,1454.72,returned,google_pay,overnight
154,131,2024-04-08,1231.4,delivered,debit_card,express
155,12,2024-12-07,640.5,processing,paypal,standard
156,71,2024-08-19,598.92,delivered,google_pay,standard
157,376,2023-11-29,1650.67,delivered,credit_card,standard
158,472,2023-12-23,1167.17,processing,paypal,overnight
159,290,2024-05-29,643.84,delivered,google_pay,overnight
160,259,2024-03-18,373.26,delivered,google_pay,express
161,135,2024-05-28,1397.25,delivered,google_pay,standard
162,125,2025-03-06,2028.92,delivered,google_pay,overnight
163,13,2023-06-23,283.93,processing,credit_card,standard
164,379,2024-09-27,312.82,delivered,apple_pay,express
165,12,2025-01-27,2185.34,delivered,google_pay,overnight
166,270,2023-06-24,62.05,delivered,google_pay,express
167,28,2023-01-09,748.92,delivered,paypal,standard
168,10,2024-10-26,1137.5,delivered,apple_pay,overnight
169,475,2023-02-10,691.12,shipped,debit_card,standard
170,178,2023-12-30,416.44,shipped,paypal,standard
171,78,2024-02-07,608.54,delivered,debit_card,express
172,124,2024-03-12,1656.5,delivered,debit_card,standard
173,159,2024-06-20,332.1,shipped,credit_card,overnight
174,273,2023-05-02,836.55,cancelled,apple_pay,express
175,227,2024-10-14,499.2,shipped,paypal,overnight
176,291,2024-09-02,1024.97,shipped,apple_pay,standard
177,258,2024-04-25,688.31,processing,apple_pay,standard
178,474,2024-02-27,205.69,delivered,google_pay,express
179,353,2024-04-13,83.14,delivered,apple_pay,overnight
180,161,2025-01-30,889.91,delivered,apple_pay,overnight
181,392,2023-02-20,733.15,shipped,debit_card,express
182,151,2023-02-25,1628.99,shipped,credit_card,standard
183,233,2024-12-30,491.16,delivered,debit_card,overnight
184,376,2023-04-27,1020.79,delivered,credit_card,standard
185,468,2024-11-06,78.42,delivered,apple_pay,express
186,159,2024-04-01,543.64,shipped,apple_pay,express
187,438,2023-01-06,1261.93,delivered,google_pay,standard
188,26,2023-02-26,511.07,delivered,apple_pay,standard
189,83,2024-09-17,973.89,shipped,apple_pay,overnight
190,34,2023-05-18,414.95,delivered,apple_pay,overnight
191,108,2024-09-18,230.67,shipped,google_pay,standard
192,248,2024-09-11,1099.6,shipped,google_pay,express
193,267,2024-05-24,1164.05,shipped,debit_card,overnight
194,213,2023-12-08,1660.46,delivered,credit_card,express
195,154,2023-11-28,496.62,delivered,paypal,express
196,371,2023-01-30,258.46,delivered,credit_card,overnight
197,70,2024-10-04,1380.12,delivered,google_pay,overnight
198,10,2024-12-02,447.63,delivered,google_pay,standard
199,293,2023-07-11,2443.15,shipped,debit_card,standard
200,192,2025-03-07,623.82,processing,debit_card,standard
201,175,2025-01-20,2324.78,cancelled,credit_card,express
202,478,2024-08-31,63.38,delivered,credit_card,overnight
203,393,2023-11-16,467.57,shipped,debit_card,express
204,103,2023-10-11,1646.07,delivered,paypal,overnight
205,164,2024-12-22,1734.05,delivered,credit_card,standard
206,15,2024-11-22,180.92,delivered,credit_card,express
207,201,2024-09-02,1737.42,delivered,apple_pay,standard
208,234,2024-10-21,759.23,delivered,paypal,express
209,250,2024-05-01,405.08,delivered,debit_card,express
210,394,2024-08-11,595.9,delivered,credit_card,express
211,285,2025-03-22,220.71,shipped,debit_card,express
212,197,2023-08-02,1327.7,delivered,google_pay,overnight
213,238,2023-04-10,1088.8,delivered,apple_pay,overnight
214,339,2023-08-11,393.83,delivered,google_pay,express
215,200,2024-04-02,956.24,shipped,apple_pay,overnight
216,469,2023-04-02,1677.48,delivered,paypal,standard
217,121,2024-08-27,1225.65,delivered,apple_pay,express
218,431,2023-10-23,203.03,delivered,apple_pay,overnight
219,224,2023-05-20,62.28,returned,apple_pay,express
220,458,2024-09-10,927.27,processing,google_pay,standard
221,296,2025-01-18,1023.52,delivered,credit_card,standard
222,291,2024-01-13,294.85,delivered,credit_card,standard
223,374,2025-02-07,691.09,shipped,credit_card,overnight
224,325,2024-08-16,305.93,delivered,paypal,express
225,181,2025-03-28,1639.68,returned,google_pay,express
226,32,2024-08-15,1154.25,shipped,credit_card,express
227,249,2024-06-01,461.06,delivered,google_pay,express
228,141,2023-01-15,72.7,cancelled,debit_card,overnight
229,229,2023-06-29,445.47,delivered,google_pay,standard
230,429,2024-02-27,1110.21,delivered,debit_card,express
231,205,2024-05-02,1624.37,delivered,google_pay,overnight
232,490,2024-06-28,613.27,delivered,apple_pay,express
233,396,2023-09-05,2347.12,shipped,apple_pay,express
234,113,2023-09-15,405.93,shipped,debit_card,overnight
235,327,2023-05-03,137.51,delivered,google_pay,standard
236,459,2023-07-08,1424.46,delivered,paypal,express
237,83,2023-10-11,173.68,processing,credit_card,express
238,490,2023-07-02,587.79,processing,google_pay,overnight
239,55,2025-01-02,752.48,cancelled,apple_pay,standard
240,335,2023-02-08,1448.63,shipped,credit_card,overnight
241,116,2024-12-06,403.79,delivered,paypal,overnight
242,437,2023-03-24,723.21,returned,paypal,express
243,44,2024-03-24,213.79,cancelled,debit_card,express
244,200,2024-07-07,609.76,delivered,credit_card,express
245,61,2024-10-31,1314.64,delivered,debit_card,overnight
246,333,2023-06-26,277.43,delivered,google_pay,standard
247,428,2023-04-19,290.54,delivered,google_pay,standard
248,33,2024-03-12,1103.04,processing,debit_card,standard
249,304,2023-03-06,184.42,delivered,apple_pay,standard
250,357,2023-06-18,1021.51,delivered,apple_pay,standard
251,4,2023-04-02,534.76,delivered,credit_card,overnight
252,93,2024-09-18,76.27,shipped,credit_card,overnight
253,121,2024-06-26,148.66,delivered,debit_card,express
254,395,2023-08-02,490.73,shipped,credit_card,standard
255,331,2023-08-03,291.33,delivered,google_pay,standard
256,37,2025-01-08,1141.18,cancelled,debit_card,overnight
257,212,2024-01-20,715.95,cancelled,debit_card,standard
258,476,2023-07-02,738.3,shipped,google_pay,standard
259,144,2024-04-21,534.34,delivered,google_pay,standard
260,45,2024-06-18,913.82,delivered,google_pay,standard
261,457,2023-06-02,891.35,cancelled,apple_pay,standard
262,43,2023-01-13,944.29,delivered,apple_pay,overnight
263,383,2024-04-10,745.47,delivered,apple_pay,overnight
264,171,2023-10-31,2806.57,delivered,paypal,standard
265,57,2024-04-21,1494.4,delivered,google_pay,overnight
266,108,2025-02-18,616.9,processing,paypal,standard
267,33,2024-04-08,875.95,delivered,paypal,overnight
268,485,2023-03-09,200.15,shipped,credit_card,standard
269,85,2024-12-14,593.93,delivered,paypal,express
270,497,2023-05-16,740.62,shipped,paypal,express
271,297,2024-10-23,548.12,delivered,paypal,standard
272,405,2024-05-10,439.9,delivered,google_pay,express
273,94,2024-12-26,158.4,returned,debit_card,express
274,134,2023-07-30,1072.45,delivered,debit_card,express
275,476,2023-01-05,1863.25,delivered,credit_card,standard
276,348,2023-11-12,58.06,delivered,debit_card,express
277,183,2023-02-26,1329.21,delivered,debit_card,express
278,163,2024-06-07,110.12,shipped,apple_pay,express
279,198,2023-10-19,1349.74,delivered,apple_pay,express
280,148,2025-01-15,562.0,delivered,apple_pay,standard
281,4,2023-10-07,615.3,delivered,credit_card,express
282,428,2024-05-20,1781.43,delivered,apple_pay,standard
283,252,2024-10-22,506.3,cancelled,paypal,overnight
284,247,2023-09-22,1396.06,delivered,apple_pay,overnight
285,70,2023-02-24,217.44,delivered,google_pay,standard
286,393,2025-02-22,701.1,shipped,paypal,overnight
287,410,2024-12-02,524.71,delivered,paypal,express
288,399,2023-12-15,305.43,delivered,debit_card,overnight
289,315,2024-06-22,850.02,shipped,apple_pay,overnight
290,268,2023-12-17,315.47,processing,debit_card,overnight
291,73,2023-11-11,271.0,shipped,credit_card,standard
292,10,2025-02-14,1081.68,processing,credit_card,express
293,342,2023-04-09,242.73,delivered,debit_card,overnight
294,180,2023-05-30,735.88,delivered,debit_card,overnight
295,292,2024-08-15,87.09,delivered,debit_card,express
296,88,2024-07-04,192.17,cancelled,apple_pay,express
297,358,2024-03-26,269.8,delivered,apple_pay,standard
298,264,2023-04-26,798.22,delivered,paypal,overnight
299,370,2023-12-02,1131.37,delivered,paypal,express
300,97,2024-05-02,823.78,cancelled,credit_card,standard
301,74,2024-12-12,1159.78,delivered,apple_pay,express
302,392,2024-08-18,1312.11,shipped,debit_card,overnight
303,483,2023-04-12,207.69,delivered,credit_card,standard
304,196,2023-12-01,546.57,shipped,apple_pay,express
305,104,2024-05-24,771.66,delivered,apple_pay,express
306,437,2024-04-15,62.61,delivered,paypal,overnight
307,85,2023-05-18,1321.65,delivered,google_pay,overnight
308,241,2023-06-10,1624.07,delivered,debit_card,express
309,179,2024-08-20,157.3,processing,apple_pay,express
310,183,2023-02-27,978.96,delivered,credit_card,express
311,59,2023-01-21,1302.43,delivered,google_pay,express
312,166,2024-05-15,153.73,delivered,google_pay,overnight
313,174,2023-11-03,707.22,delivered,paypal,express
314,25,2024-08-10,1563.91,delivered,apple_pay,standard
315,178,2024-10-29,526.42,processing,paypal,overnight
316,264,2025-02-20,1771.55,delivered,apple_pay,overnight
317,373,2024-06-18,170.33,shipped,paypal,express
318,211,2023-03-07,778.2,delivered,google_pay,standard
319,208,2023-06-03,892.13,delivered,apple_pay,express
320,332,2023-07-26,335.95,cancelled,google_pay,standard
321,330,2025-01-09,1360.75,cancelled,apple_pay,overnight
322,432,2023-04-25,1688.36,delivered,apple_pay,overnight
323,381,2024-03-09,185.53,delivered,apple_pay,express
324,442,2024-05-17,1271.33,delivered,paypal,standard
325,331,2024-09-12,292.56,returned,debit_card,express
326,283,2024-10-16,339.52,delivered,credit_card,standard
327,153,2023-06-14,1349.92,delivered,apple_pay,standard
328,423,2023-09-25,1360.63,delivered,debit_card,standard
329,206,2023-11-09,747.74,delivered,debit_card,overnight
330,352,2023-11-24,1262.29,delivered,paypal,standard
331,202,2024-08-07,751.81,cancelled,credit_card,express
332,102,2023-06-22,68.94,delivered,google_pay,express
333,77,2024-01-12,336.73,delivered,apple_pay,overnight
334,254,2024-12-31,752.73,delivered,debit_card,express
335,439,2023-08-09,508.05,delivered,debit_card,overnight
336,231,2024-01-14,427.76,cancelled,google_pay,express
337,38,2023-03-02,30.11,delivered,paypal,overnight
338,481,2024-09-04,466.88,shipped,google_pay,express
339,155,2024-11-18,1159.08,returned,paypal,express
340,68,2024-12-28,1398.48,delivered,google_pay,express
341,265,2023-06-18,894.67,delivered,credit_card,standard
342,94,2023-09-24,240.87,delivered,paypal,overnight
343,288,2024-05-19,13.66,delivered,credit_card,standard
344,445,2023-06-22,1895.42,delivered,credit_card,express
345,14,2024-11-27,95.4,delivered,credit_card,express
346,79,2024-04-16,1387.42,delivered,google_pay,standard
347,109,2025-03-31,1787.85,cancelled,debit_card,standard
348,495,2024-02-13,81.85,processing,apple_pay,express
349,146,2024-10-31,228.14,shipped,paypal,overnight
350,309,2024-11-12,496.23,delivered,apple_pay,express
351,454,2023-10-02,1074.22,delivered,debit_card,express
352,270,2024-06-21,542.98,shipped,credit_card,express
353,154,2023-05-11,750.85,delivered,google_pay,standard
354,262,2023-04-07,675.17,delivered,debit_card,standard
355,432,2023-03-27,953.97,delivered,google_pay,express
356,447,2024-03-20,1597.04,shipped,apple_pay,express
357,317,2024-09-23,218.67,processing,credit_card,overnight
358,497,2023-01-28,820.4,delivered,google_pay,standard
359,45,2024-04-19,87.97,delivered,apple_pay,express
360,242,2024-04-05,1285.24,delivered,apple_pay,overnight
361,297,2024-07-21,581.32,delivered,apple_pay,standard
362,366,2023-01-20,1375.4,delivered,paypal,express
363,358,2023-06-15,957.2,delivered,paypal,overnight
364,437,2024-11-03,1496.74,processing,debit_card,express
365,354,2024-11-14,491.79,shipped,debit_card,overnight
366,25,2024-01-03,198.77,returned,google_pay,standard
367,62,2024-05-13,734.98,delivered,google_pay,overnight
368,343,2023-02-21,654.83,delivered,debit_card,overnight
369,150,2025-02-19,701.0,shipped,paypal,overnight
370,88,2024-01-17,854.24,delivered,google_pay,overnight
371,186,2024-03-29,730.31,cancelled,apple_pay,standard
372,223,2025-02-16,484.98,delivered,google_pay,express
373,215,2024-11-28,1908.47,delivered,google_pay,overnight
374,227,2025-03-11,434.94,shipped,google_pay,express
375,110,2024-07-19,580.63,delivered,paypal,overnight
376,217,2023-04-24,281.2,returned,google_pay,express
377,64,2024-10-28,489.08,delivered,credit_card,express
378,174,2025-02-02,1635.22,returned,debit_card,standard
379,168,2023-07-17,570.43,delivered,apple_pay,standard
380,244,2023-03-21,603.09,delivered,apple_pay,overnight
381,217,2024-12-06,377.96,returned,google_pay,standard
382,356,2024-04-29,140.4,delivered,credit_card,overnight
383,437,2023-05-04,1505.66,delivered,paypal,express
384,249,2023-05-27,196.82,delivered,apple_pay,standard
385,63,2023-03-11,67.43,delivered,paypal,overnight
386,232,2025-03-11,607.41,cancelled,credit_card,overnight
387,341,2024-02-01,383.15,shipped,paypal,overnight
388,46,2024-12-25,660.1,cancelled,paypal,overnight
389,331,2024-07-26,314.87,delivered,google_pay,standard
390,491,2023-07-13,377.89,delivered,google_pay,express
391,44,2024-09-13,728.29,processing,google_pay,express
392,196,2023-04-28,299.88,delivered,debit_card,standard
393,131,2023-06-07,1895.16,processing,paypal,express
394,51,2024-02-27,576.81,delivered,debit_card,express
395,261,2024-01-30,291.83,processing,apple_pay,overnight
396,209,2023-01-30,1549.6,delivered,google_pay,express
397,229,2024-10-13,1042.05,delivered,google_pay,express
398,335,2023-01-01,479.12,returned,paypal,overnight
399,195,2024-10-09,548.12,returned,google_pay,overnight
400,36,2024-02-09,70.06,delivered,paypal,express
401,108,2023-11-22,1022.54,shipped,google_pay,express
402,9,2023-05-17,60.1,cancelled,debit_card,express
403,285,2024-12-21,694.49,cancelled,apple_pay,overnight
404,184,2025-02-25,199.88,delivered,debit_card,express
405,5,2023-01-21,738.03,delivered,debit_card,express
406,496,2023-10-15,796.57,delivered,debit_card,overnight
407,379,2024-11-29,1339.69,delivered,google_pay,overnight
408,130,2024-04-09,71.07,shipped,credit_card,express
409,222,2024-02-21,974.36,processing,debit_card,standard
410,143,2024-06-29,1307.09,cancelled,apple_pay,standard
411,470,2023-06-18,665.07,delivered,paypal,express
412,127,2023-09-02,646.93,delivered,credit_card,overnight
413,229,2023-03-29,139.14,delivered,credit_card,standard
414,32,2024-03-28,102.36,cancelled,apple_pay,standard
415,53,2024-07-26,542.98,shipped,credit_card,overnight
416,386,2024-09-05,1383.16,delivered,google_pay,standard
417,56,2024-09-01,349.86,delivered,google_pay,express
418,182,2025-01-12,1273.47,delivered,google_pay,overnight
419,398,2024-04-25,1295.75,delivered,credit_card,standard
420,260,2024-07-26,55.74,processing,debit_card,overnight
421,466,2023-03-12,759.69,delivered,paypal,overnight
422,154,2023-06-16,43.24,delivered,debit_card,standard
423,328,2023-08-24,1101.62,delivered,credit_card,standard
424,184,2023-04-28,447.03,delivered,paypal,standard
425,500,2023-07-22,918.19,delivered,debit_card,standard
426,12,2023-09-26,245.55,delivered,apple_pay,overnight
427,404,2023-12-13,369.41,cancelled,debit_card,overnight
428,410,2024-03-20,99.94,returned,debit_card,standard
429,273,2024-01-19,878.85,delivered,debit_card,express
430,127,2025-03-25,1149.53,delivered,google_pay,standard
431,86,2025-02-08,1725.43,delivered,google_pay,express
432,327,2024-08-20,80.91,cancelled,apple_pay,standard
433,203,2024-03-11,1091.04,delivered,paypal,standard
434,299,2024-06-08,1100.78,delivered,paypal,overnight
435,39,2023-03-26,1020.1,delivered,credit_card,express
436,20,2023-12-08,137.97,delivered,paypal,standard
437,362,2023-05-22,1649.53,shipped,debit_card,express
438,117,2025-02-06,761.14,delivered,apple_pay,overnight
439,417,2025-03-21,256.69,delivered,apple_pay,standard
440,225,2024-07-25,148.87,delivered,debit_card,express
441,483,2024-05-26,355.0,shipped,paypal,express
442,301,2025-03-15,25.95,delivered,google_pay,overnight
443,410,2024-09-14,686.97,shipped,debit_card,standard
444,346,2023-02-02,1242.9,delivered,paypal,overnight
445,6,2024-02-25,741.94,delivered,debit_card,express
446,222,2024-11-11,1563.49,processing,apple_pay,standard
447,423,2023-09-10,957.69,delivered,paypal,express
448,314,2023-06-29,904.77,processing,credit_card,standard
449,454,2023-10-08,2155.92,cancelled,paypal,standard
450,260,2023-01-28,271.22,delivered,apple_pay,standard
451,204,2023-09-14,44.12,delivered,apple_pay,express
452,237,2024-07-15,177.6,delivered,debit_card,standard
453,430,2023-04-13,928.62,delivered,credit_card,overnight
454,391,2023-10-07,180.0,delivered,google_pay,standard
455,227,2024-10-12,1267.19,shipped,debit_card,standard
456,9,2023-01-15,685.11,delivered,credit_card,express
457,263,2023-12-01,818.43,delivered,credit_card,express
458,166,2024-02-16,1050.18,delivered,google_pay,express
459,23,2023-08-12,702.72,delivered,apple_pay,overnight
460,474,2024-12-11,161.59,returned,apple_pay,standard
461,172,2024-08-22,765.01,delivered,debit_card,overnight
462,220,2024-09-26,267.72,processing,apple_pay,express
463,104,2023-07-29,167.4,delivered,apple_pay,overnight
464,450,2023-10-12,950.64,delivered,paypal,express
465,125,2023-02-25,307.8,delivered,credit_card,standard
466,446,2023-07-17,13.66,delivered,credit_card,standard
467,304,2025-03-25,293.28,delivered,paypal,standard
468,370,2024-03-10,544.02,delivered,debit_card,express
469,442,2023-03-23,852.94,processing,apple_pay,standard
470,420,2024-05-08,138.94,returned,credit_card,express
471,305,2024-07-20,243.76,delivered,apple_pay,overnight
472,311,2023-12-08,136.33,delivered,google_pay,overnight
473,372,2024-02-19,1232.55,delivered,google_pay,standard
474,100,2023-09-19,1432.26,processing,debit_card,standard
475,245,2024-01-06,24.59,delivered,apple_pay,overnight
476,76,2024-09-08,1932.19,delivered,paypal,overnight
477,496,2024-01-27,2307.01,delivered,credit_card,standard
478,418,2023-04-10,106.76,delivered,paypal,overnight
479,221,2024-01-19,280.59,delivered,apple_pay,overnight
480,417,2023-07-25,142.0,delivered,apple_pay,express
481,321,2023-04-22,313.87,cancelled,credit_card,express
482,16,2024-05-04,1146.19,delivered,credit_card,express
483,309,2025-02-18,796.96,delivered,paypal,standard
484,482,2024-02-13,634.11,delivered,google_pay,standard
485,445,2024-12-17,1073.9,delivered,apple_pay,overnight
486,212,2023-01-04,580.11,shipped,apple_pay,express
487,379,2023-03-25,369.1,shipped,debit_card,overnight
488,449,2025-01-03,978.91,delivered,debit_card,standard
489,88,2024-11-06,153.78,processing,credit_card,standard
490,476,2024-01-28,483.67,cancelled,apple_pay,standard
491,408,2023-08-18,830.59,shipped,google_pay,standard
492,382,2024-08-09,554.63,cancelled,google_pay,standard
493,434,2024-03-09,652.27,delivered,credit_card,overnight
494,437,2023-05-29,425.79,delivered,credit_card,overnight
495,164,2024-12-06,622.43,delivered,apple_pay,overnight
496,425,2023-10-26,1219.18,delivered,apple_pay,overnight
497,201,2024-11-06,312.08,delivered,apple_pay,express
498,388,2023-03-15,949.25,delivered,debit_card,overnight
499,71,2024-05-09,527.33,delivered,google_pay,standard
500,348,2023-06-01,1168.16,processing,google_pay,express
501,497,2025-01-09,1078.4,delivered,apple_pay,overnight
502,408,2023-04-02,819.97,shipped,google_pay,standard
503,12,2024-08-09,1505.67,delivered,paypal,standard
504,366,2025-03-25,1051.16,cancelled,credit_card,standard
505,495,2023-05-01,923.46,shipped,credit_card,standard
506,295,2023-06-15,283.1,delivered,credit_card,standard
507,64,2024-01-08,1303.07,delivered,paypal,overnight
508,467,2023-12-27,1139.64,returned,debit_card,overnight
509,184,2025-01-16,904.88,delivered,debit_card,overnight
510,105,2025-01-20,802.0,delivered,debit_card,express
511,404,2023-01-27,1529.14,delivered,paypal,standard
